,,,,,,maxerr,err050,err075,err200,err_train,err_val,regparams,objval,time,gurobifail
LBFGSB,DMA1,DW,nongrouped,set001,0,4.998630940239892,79.62119832453105,89.14587506829356,99.0894190493535,2.0173444536407317,2.6923056740302638,0.0,2.017344447041978,107.75015311446803,False
LBFGSB,DMA1,DW,nongrouped,set001,1,4.998630941258995,79.62119832453105,89.14587506829356,99.0894190493535,2.0173444535715546,2.6923056704317374,1e-15,2.017344446977082,107.6475133868236,False
LBFGSB,DMA1,DW,nongrouped,set001,2,4.998630948927996,79.62119832453105,89.14587506829356,99.0894190493535,2.0173444537478606,2.6923056686395745,1e-14,2.017344447237029,107.54597368826236,False
LBFGSB,DMA1,DW,nongrouped,set001,3,4.9986310431350205,79.62119832453105,89.14587506829356,99.0894190493535,2.0173444559372067,2.692305657249067,1e-13,2.0173444501129865,108.99274801977657,False
LBFGSB,DMA1,DW,nongrouped,set001,4,4.998631979927694,79.62119832453105,89.14587506829356,99.0894190493535,2.017344477501005,2.6923055359136225,1e-12,2.0173444787270354,107.00251099173695,False
LBFGSB,DMA1,DW,nongrouped,set001,5,4.998641325170112,79.62119832453105,89.14587506829356,99.0894190493535,2.0173446926629803,2.692304296119012,1.0000000000000001e-11,2.0173447646780445,107.55355370981815,False
LBFGSB,DMA1,DW,nongrouped,set001,6,4.998733381103889,79.62119832453105,89.14587506829356,99.0894190493535,2.017346858464031,2.6922912532277183,1e-10,2.017347638185102,108.36261697432126,False
LBFGSB,DMA1,DW,nongrouped,set001,7,4.999515264159399,79.62119832453105,89.14587506829356,99.0894190493535,2.0173700101236345,2.692096707970831,1e-09,2.0173778630425536,107.34361837715771,False
LBFGSB,DMA1,DW,nongrouped,set001,8,4.98932818285401,79.49371699144055,89.10945183026772,99.0894190493535,2.0179555875326574,2.6885507173012777,1e-08,2.018033262331955,105.90232195096915,False
LBFGSB,DMA1,DW,nongrouped,set001,9,5.037122217390689,78.54671280276817,89.00018211619013,99.16226552540522,2.0440053131005436,2.715968815475721,1e-07,2.0446747636945823,66.69291567584213,False
LBFGSB,DMA1,DW,nongrouped,set001,10,5.008457834797596,79.23875432525952,89.23693316335822,99.10763066836643,2.0202961817185687,2.7084256173035253,1e-06,2.0275338012740947,103.91475245068688,False
LBFGSB,DMA1,DW,nongrouped,set001,11,5.024036889350143,79.78510289564741,89.27335640138409,99.10763066836643,2.03549293792239,2.6965740241550207,9.999999999999999e-06,2.100057443314471,74.53433100097514,False
LBFGSB,DMA1,DW,nongrouped,set001,12,5.020760278608535,81.56984155891459,89.85612820979784,99.10763066836643,2.133280857102455,2.6645325284952963,0.0001,2.6074172162897797,60.725094948077945,False
LBFGSB,DMA1,DW,nongrouped,set001,13,4.990223446138856,70.84319796029867,83.75523584046621,98.94372609725005,3.203567699720548,3.315488004320454,0.001,4.8884584576609615,53.9745282534686,False
LBFGSB,DMA1,DW,nongrouped,set001,14,5.100259713853859,63.394645784010194,71.71735567291933,96.24840648333637,6.3604456418375745,6.361883045523895,0.01,13.371642551354762,33.92899722854259,False
LBFGSB,DMA1,DW,nongrouped,set001,15,7.433543686169045,52.06701875796759,65.3797122564196,87.03332726279366,26.075052381502324,24.51857115529985,0.1,38.69762281732746,26.073818709048297,False
LBFGSB,DMA1,DW,grouped,set001,0,4.875016657154703,70.02367510471682,87.28828992897468,98.81624476415953,2.640147605997001,3.381382770578833,0.0,2.6401475995517103,88.42017390039861,False
LBFGSB,DMA1,DW,grouped,set001,1,4.875016657153736,70.02367510471682,87.28828992897468,98.81624476415953,2.6401476059960647,3.381382770572481,1e-15,2.6401475995668964,87.57417155663525,False
LBFGSB,DMA1,DW,grouped,set001,2,4.875016657153196,70.02367510471682,87.28828992897468,98.81624476415953,2.6401476059975435,3.3813827705919617,1e-14,2.6401475995580506,87.16655261492139,False
LBFGSB,DMA1,DW,grouped,set001,3,4.875016657152202,70.02367510471682,87.28828992897468,98.81624476415953,2.6401476060079054,3.3813827708388122,1e-13,2.6401475996296657,87.12642208269892,False
LBFGSB,DMA1,DW,grouped,set001,4,4.875016657124462,70.02367510471682,87.28828992897468,98.81624476415953,2.640147606103929,3.381382773155736,1e-12,2.6401476003167135,87.26078473303338,False
LBFGSB,DMA1,DW,grouped,set001,5,4.875016656855692,70.02367510471682,87.28828992897468,98.81624476415953,2.640147607059725,3.381382796375804,1.0000000000000001e-11,2.6401476069834637,87.73499093288625,False
LBFGSB,DMA1,DW,grouped,set001,6,4.875016654162067,70.02367510471682,87.28828992897468,98.81624476415953,2.640147616618945,3.3813830284662485,1e-10,2.6401476735927556,87.674245547705,False
LBFGSB,DMA1,DW,grouped,set001,7,4.875016627125575,70.02367510471682,87.28828992897468,98.81624476415953,2.640147712241774,3.381385349353935,1e-09,2.6401483398598824,87.77918370314612,False
LBFGSB,DMA1,DW,grouped,set001,8,4.875016344238787,70.02367510471682,87.28828992897468,98.81624476415953,2.640148667761131,3.381408513761409,1e-08,2.6401550016023685,87.27177646998443,False
LBFGSB,DMA1,DW,grouped,set001,9,4.875012402792521,70.02367510471682,87.28828992897468,98.81624476415953,2.6401581456245005,3.3816364804375985,1e-07,2.6402215382207235,84.63348202829624,False
LBFGSB,DMA1,DW,grouped,set001,10,4.874910560602402,70.00546348570388,87.28828992897468,98.81624476415953,2.6402592235947067,3.3835657825448946,1e-06,2.640892869480753,84.73113869262484,False
LBFGSB,DMA1,DW,grouped,set001,11,4.8683507792970175,69.78692405754872,87.17902021489711,98.7980331451466,2.639234262968669,3.4049915850446317,9.999999999999999e-06,2.645523535119606,80.47425410158588,False
LBFGSB,DMA1,DW,grouped,set001,12,4.911876522239638,70.53360043707886,87.65252230923329,98.90730285922419,2.6285258916599323,3.3016376161801104,0.0001,2.6924657162081695,128.53458804509606,False
LBFGSB,DMA1,DW,grouped,set001,13,4.958216551944531,73.01038062283737,88.45383354580221,98.87087962119833,2.6168708493988437,3.2218610900612448,0.001,3.2562376495663,83.59040981643372,False
LBFGSB,DMA1,DW,grouped,set001,14,4.839646414511762,66.5270442542342,84.19231469677653,96.2119832453105,3.806118511195463,5.341976232737962,0.01,7.425612752342821,120.9829764939353,False
LBFGSB,DMA1,DW,grouped,set001,15,5.679605271416037,56.1099981788381,65.1975960662903,90.4206883991987,13.314631855702222,14.681956344181996,0.1,19.573347261534657,40.38646134501223,False
LBFGSB,DMA1,HW,nongrouped,set001,0,5.094920727949045,72.46403205244947,85.86778364596613,98.70697505008195,2.578866422642849,3.4214814871191224,0.0,2.5788663848361466,117.21573956854225,False
LBFGSB,DMA1,HW,nongrouped,set001,1,5.094932874349311,72.46403205244947,85.86778364596613,98.70697505008195,2.5788626557841434,3.4214798458726783,1e-15,2.5788626180414553,117.1400124886661,False
LBFGSB,DMA1,HW,nongrouped,set001,2,5.0950451424475744,72.46403205244947,85.86778364596613,98.70697505008195,2.578827237450377,3.421462001173539,1e-14,2.578827200521469,122.40536841565019,False
LBFGSB,DMA1,HW,nongrouped,set001,3,5.09577245196121,72.40939719541068,85.86778364596613,98.70697505008195,2.5785260874632066,3.4210849822929346,1e-13,2.578526058759029,129.0701097462919,False
LBFGSB,DMA1,HW,nongrouped,set001,4,5.0881332922964475,72.68257148060464,85.90420688399199,98.72518666909488,2.576442392606505,3.403575365931692,1e-12,2.576442437223494,125.68558927685491,False
LBFGSB,DMA1,HW,nongrouped,set001,5,5.263035231992447,71.66272081588053,85.95884174103078,98.9801493352759,2.5888088099971043,3.3430233138334233,1.0000000000000001e-11,2.5888096633113,122.66346209775375,False
LBFGSB,DMA1,HW,nongrouped,set001,6,5.1248402033689615,72.30012748133309,85.63103259879803,98.94372609725005,2.5642785707331806,3.384470688909545,1e-10,2.564287165207861,127.77331916240398,False
LBFGSB,DMA1,HW,nongrouped,set001,7,5.094412741318791,72.71899471863048,86.12274631214714,98.72518666909488,2.5659527614806787,3.3996141931234876,1e-09,2.566041937514936,115.69897652815082,False
LBFGSB,DMA1,HW,nongrouped,set001,8,5.037041446857302,71.99052995811329,85.57639774175925,98.54307047896557,2.60472140128772,3.551084250492094,1e-08,2.605436174066706,115.69945597317503,False
LBFGSB,DMA1,HW,nongrouped,set001,9,5.122982543493123,72.50045529047532,85.8495720269532,98.92551447823712,2.5787873658325227,3.3496818105728097,1e-07,2.5943940068590154,89.20471318837356,False
LBFGSB,DMA1,HW,nongrouped,set001,10,4.996222446719159,73.01038062283737,86.52340193043162,98.99836095428883,2.5970139587832937,3.1821036999713965,1e-06,2.7147633325051292,91.88473346107129,False
LBFGSB,DMA1,HW,nongrouped,set001,11,5.138201766581744,72.51866690948825,86.6326716445092,98.9801493352759,2.405543273703572,3.255123756814922,9.999999999999999e-06,2.8285399981624586,165.10756676304038,False
LBFGSB,DMA1,HW,nongrouped,set001,12,5.239866927783396,68.8217082498634,82.13440174831543,97.74175924239665,3.3451489197267983,4.4369861366402255,0.0001,6.030052058123774,147.77157630917148,False
LBFGSB,DMA1,HW,nongrouped,set001,13,8.052951269865986,55.162993990165724,66.41777454015661,90.51174649426335,13.891745651382749,12.795714763970116,0.001,24.825164688110352,36.2630805946658,False
LBFGSB,DMA1,HW,nongrouped,set001,14,12.994308500715348,37.35203059551994,41.121835731196505,59.64305226734656,86.55859429954593,77.80952441902265,0.01,131.32810042239902,28.403259884009376,False
LBFGSB,DMA1,HW,nongrouped,set001,15,16.619473711739445,34.41995993443817,36.769258787106175,51.520670187579675,176.04215559236036,160.9818474876626,0.1,177.2723237284459,5.8196995877029405,False
LBFGSB,DMA1,HW,grouped,set001,0,5.683247360280177,54.43452922964852,71.55345110180295,98.83445638317247,4.00918049240635,5.093243009592142,0.0,4.009180483277305,59.450278001129114,False
LBFGSB,DMA1,HW,grouped,set001,1,5.683247360281129,54.43452922964852,71.55345110180295,98.83445638317247,4.009180492406319,5.093243009600079,1e-15,4.009180483294181,59.55139171642174,False
LBFGSB,DMA1,HW,grouped,set001,2,5.6832473602921425,54.43452922964852,71.55345110180295,98.83445638317247,4.00918049243364,5.093243008080371,1e-14,4.009180483489719,59.522654525858385,False
LBFGSB,DMA1,HW,grouped,set001,3,5.683247360152592,54.43452922964852,71.55345110180295,98.83445638317247,4.009180492708534,5.093242993417346,1e-13,4.009180485314137,60.05477092706961,False
LBFGSB,DMA1,HW,grouped,set001,4,5.6832473588284955,54.43452922964852,71.55345110180295,98.83445638317247,4.009180495469556,5.093242845996512,1e-12,4.009180503165416,59.68026662446752,False
LBFGSB,DMA1,HW,grouped,set001,5,5.683247346036055,54.43452922964852,71.55345110180295,98.83445638317247,4.009180523052242,5.09324137196531,1.0000000000000001e-11,4.009180682667791,59.608216430294426,False
LBFGSB,DMA1,HW,grouped,set001,6,5.683247262374223,54.43452922964852,71.55345110180295,98.83445638317247,4.009180796188566,5.093226648815204,1e-10,4.009182474670565,59.39566959779652,False
LBFGSB,DMA1,HW,grouped,set001,7,5.683250712190343,54.43452922964852,71.55345110180295,98.83445638317247,4.009183268924378,5.093081099728507,1e-09,4.0092001362573155,59.113646433887055,False
LBFGSB,DMA1,HW,grouped,set001,8,5.683604268546347,54.43452922964852,71.57166272081588,98.83445638317247,4.009190013177578,5.091760970030035,1e-08,4.009358816150639,59.23619531931637,False
LBFGSB,DMA1,HW,grouped,set001,9,5.675330886616919,54.41631761063559,71.58987433982881,98.83445638317247,4.009671109412655,5.087759554609551,1e-07,4.0113615208854005,57.330641284450756,False
LBFGSB,DMA1,HW,grouped,set001,10,5.671785323997241,54.4891640866873,71.60808595884174,98.83445638317247,4.009900732555189,5.088799494970825,1e-06,4.026729780624409,55.73331779378304,False
LBFGSB,DMA1,HW,grouped,set001,11,5.690111973809707,54.179566563467496,71.02531415042797,98.81624476415953,4.054984220092773,5.131858839542801,9.999999999999999e-06,4.24188966477174,64.41452876670145,False
LBFGSB,DMA1,HW,grouped,set001,12,5.125242746889782,69.49553815334183,85.376069932617,98.81624476415953,2.724710734775862,3.543923587030813,0.0001,3.99278890298085,135.17032787025474,False
LBFGSB,DMA1,HW,grouped,set001,13,6.600542488625621,47.42305590967037,66.25386996904025,96.64906210162083,6.354217795095979,7.7643915425641525,0.001,13.399199172820373,63.329008776281796,False
LBFGSB,DMA1,HW,grouped,set001,14,8.21171937992601,37.3884538335458,47.09524676743763,85.8495720269532,22.607616720382076,26.261318888171765,0.01,41.290603422626155,22.222042067986244,False
LBFGSB,DMA1,HW,grouped,set001,15,13.854865977014256,38.66326716445092,43.36186486978693,61.8284465488982,113.75811577146844,105.02541896585848,0.1,153.83651024981663,9.64804201666296,False
LBFGSB,DMA2,DW,nongrouped,set001,0,3.3569895050494125,86.29373317954632,95.02114571318724,99.63475586312957,0.9975848674174028,1.3533381493279812,0.0,0.997584870987339,62.12266607359759,False
LBFGSB,DMA2,DW,nongrouped,set001,1,3.3569895052105636,86.29373317954632,95.02114571318724,99.63475586312957,0.9975848674150729,1.353338149364925,1e-15,0.9975848709881757,60.74863009597454,False
LBFGSB,DMA2,DW,nongrouped,set001,2,3.356989505477955,86.29373317954632,95.02114571318724,99.63475586312957,0.9975848674110697,1.3533381494265484,1e-14,0.9975848710102583,60.537184147947926,False
LBFGSB,DMA2,DW,nongrouped,set001,3,3.356989505133356,86.29373317954632,95.02114571318724,99.63475586312957,0.9975848674153536,1.3533381493559877,1e-13,0.9975848711146688,60.57613296152464,False
LBFGSB,DMA2,DW,nongrouped,set001,4,3.3569895051910805,86.29373317954632,95.02114571318724,99.63475586312957,0.9975848674075666,1.3533381494488108,1e-12,0.9975848718386311,60.642460609378475,False
LBFGSB,DMA2,DW,nongrouped,set001,5,3.356989502640346,86.29373317954632,95.02114571318724,99.63475586312957,0.997584867374164,1.3533381496644856,1.0000000000000001e-11,0.9975848793110854,61.65788154585736,False
LBFGSB,DMA2,DW,nongrouped,set001,6,3.3569894798337288,86.29373317954632,95.02114571318724,99.63475586312957,0.9975848670007428,1.3533381524355592,1e-10,0.9975849542684495,60.918210784733034,False
LBFGSB,DMA2,DW,nongrouped,set001,7,3.3569892510770103,86.29373317954632,95.02114571318724,99.63475586312957,0.9975848632770398,1.3533381799897193,1e-09,0.9975857035937278,60.83388534378047,False
LBFGSB,DMA2,DW,nongrouped,set001,8,3.3569869634599883,86.29373317954632,95.02114571318724,99.63475586312957,0.9975848260649431,1.353338455585841,1e-08,0.9975931969376627,60.67427163704173,False
LBFGSB,DMA2,DW,nongrouped,set001,9,3.3569641903527696,86.29373317954632,95.02114571318724,99.63475586312957,0.9975844548220033,1.3533412416701733,1e-07,0.9976681214476696,60.8143897661369,False
LBFGSB,DMA2,DW,nongrouped,set001,10,3.3567462878924488,86.29373317954632,95.02114571318724,99.63475586312957,0.9975808470879334,1.35337199925927,1e-06,0.9984164906641129,60.76726258703574,False
LBFGSB,DMA2,DW,nongrouped,set001,11,3.393299016902759,86.27450980392157,94.98269896193771,99.63475586312957,0.9967937994534989,1.3629306709286948,9.999999999999999e-06,1.004961319864077,67.47262116572288,False
LBFGSB,DMA2,DW,nongrouped,set001,12,3.3865855426684135,85.69780853517878,94.67512495194156,99.67320261437908,1.0093552066658078,1.4078469435487488,0.0001,1.0811682420033626,51.428182043693226,False
LBFGSB,DMA2,DW,nongrouped,set001,13,3.3383197737742023,83.5447904652057,93.79084967320262,99.73087274125336,1.0844158175851601,1.5107732743995528,0.001,1.6142982257262242,51.10085025576104,False
LBFGSB,DMA2,DW,nongrouped,set001,14,3.2821012453083256,68.37754709727028,82.46828143021915,99.65397923875432,2.1473546679513458,3.025234703032922,0.01,4.935859594477893,37.84632995740167,False
LBFGSB,DMA2,DW,nongrouped,set001,15,3.7301702669618777,45.001922337562476,52.55670895809305,89.600153787005,9.726355278727704,12.165282852001457,0.1,14.183136002697257,25.093898944451098,False
LBFGSB,DMA2,DW,grouped,set001,0,3.3536342439231532,85.39023452518262,94.92502883506344,99.67320261437908,1.0369011870587852,1.4025339871803844,0.0,1.0369011857983423,94.67272167382342,False
LBFGSB,DMA2,DW,grouped,set001,1,3.35363424408618,85.39023452518262,94.92502883506344,99.67320261437908,1.0369011867730733,1.4025339867433022,1e-15,1.036901185507465,93.80528800916976,False
LBFGSB,DMA2,DW,grouped,set001,2,3.3536342439429205,85.39023452518262,94.92502883506344,99.67320261437908,1.0369011871161038,1.4025339872701845,1e-14,1.036901185858161,93.7085637178588,False
LBFGSB,DMA2,DW,grouped,set001,3,3.353634243865727,85.39023452518262,94.92502883506344,99.67320261437908,1.0369011872483518,1.4025339874724472,1e-13,1.0369011859890744,94.42632371306861,False
LBFGSB,DMA2,DW,grouped,set001,4,3.3536342439321487,85.39023452518262,94.92502883506344,99.67320261437908,1.0369011871037115,1.4025339872613056,1e-12,1.0369011859885366,94.18077087574633,False
LBFGSB,DMA2,DW,grouped,set001,5,3.3536342442665017,85.39023452518262,94.92502883506344,99.67320261437908,1.0369011865494686,1.402533986514775,1.0000000000000001e-11,1.0369011868562743,94.08341787418952,False
LBFGSB,DMA2,DW,grouped,set001,6,3.353634247962276,85.39023452518262,94.92502883506344,99.67320261437908,1.036901180776493,1.4025339786981206,1e-10,1.0369011956209628,93.75873137392435,False
LBFGSB,DMA2,DW,grouped,set001,7,3.3536342852534204,85.39023452518262,94.92502883506344,99.67320261437908,1.0369011226116998,1.4025338998791632,1e-09,1.0369012824239436,95.31499024857578,False
LBFGSB,DMA2,DW,grouped,set001,8,3.353634657120537,85.39023452518262,94.92502883506344,99.67320261437908,1.0369005422955309,1.4025331136426002,1e-08,1.0369021519194537,94.66738875677895,False
LBFGSB,DMA2,DW,grouped,set001,9,3.3536383853187886,85.39023452518262,94.92502883506344,99.67320261437908,1.0368947284725887,1.4025252276356714,1e-07,1.0369108374219798,95.12915932458556,False
LBFGSB,DMA2,DW,grouped,set001,10,3.35367646500913,85.39023452518262,94.92502883506344,99.67320261437908,1.0368359086844583,1.4024445821780611,1e-06,1.0369971176817547,94.40527389526628,False
LBFGSB,DMA2,DW,grouped,set001,11,3.3532283632791007,85.39023452518262,94.92502883506344,99.67320261437908,1.0365622899861262,1.402042640032453,9.999999999999999e-06,1.038179008722896,93.7402348895694,False
LBFGSB,DMA2,DW,grouped,set001,12,3.3614267475229695,85.33256439830834,94.86735870818916,99.65397923875432,1.0295739874045204,1.3951468626980938,0.0001,1.0471301836228846,116.2671590850769,False
LBFGSB,DMA2,DW,grouped,set001,13,3.308578662594229,84.83275663206459,94.559784698193,99.7116493656286,1.0487090164941926,1.4115799989011575,0.001,1.1829824850429753,70.50978735052094,False
LBFGSB,DMA2,DW,grouped,set001,14,2.9881862882334786,81.35332564398308,92.42599000384467,99.76931949250289,1.2572172345240298,1.604574056718973,0.01,2.069516925759359,48.782988897062594,False
LBFGSB,DMA2,DW,grouped,set001,15,2.629067074503567,63.03344867358708,77.48942714340639,99.61553248750481,3.0959322753950316,3.7929362191703473,0.1,6.307328161718873,31.990881135271074,False
LBFGSB,DMA2,HW,nongrouped,set001,0,3.50451379149915,80.62283737024222,94.2714340638216,99.59630911188005,1.2622861987994252,1.6806075557784246,0.0,1.262286198718357,127.94147306382906,False
LBFGSB,DMA2,HW,nongrouped,set001,1,3.507645001972705,80.50749711649365,94.30988081507112,99.59630911188005,1.2619702598479998,1.6748634869958596,1e-15,1.2619702597381621,130.09032684378903,False
LBFGSB,DMA2,HW,nongrouped,set001,2,3.519148703426808,80.56516724336792,94.30988081507112,99.59630911188005,1.2620070391115916,1.679156466925979,1e-14,1.2620070392285503,124.81130609207398,False
LBFGSB,DMA2,HW,nongrouped,set001,3,3.486035822359085,80.56516724336792,94.30988081507112,99.59630911188005,1.264708480270199,1.6682413994375198,1e-13,1.2647084823928632,118.24741416180521,False
LBFGSB,DMA2,HW,nongrouped,set001,4,3.498170918651468,80.52672049211841,94.2714340638216,99.59630911188005,1.2620964487141328,1.6723214091595942,1e-12,1.2620964717208931,125.62207842198005,False
LBFGSB,DMA2,HW,nongrouped,set001,5,3.5106013283370743,80.50749711649365,94.29065743944636,99.59630911188005,1.261991489349998,1.6758911027163101,1.0000000000000001e-11,1.261991724278034,133.5887747421005,False
LBFGSB,DMA2,HW,nongrouped,set001,6,3.512521879924577,80.5843906189927,94.29065743944636,99.59630911188005,1.2619861574867157,1.6752088477993332,1e-10,1.2619884661908787,130.2269490017621,False
LBFGSB,DMA2,HW,nongrouped,set001,7,3.509202888131938,80.60361399461745,94.23298731257209,99.59630911188005,1.2623234613061645,1.680502179670786,1e-09,1.2623469437760728,125.38539382067644,False
LBFGSB,DMA2,HW,nongrouped,set001,8,3.507674443762241,80.4882737408689,94.32910419069589,99.59630911188005,1.2620377570691232,1.6773102651890965,1e-08,1.2622684208783703,124.43111089251194,False
LBFGSB,DMA2,HW,nongrouped,set001,9,3.499626750582266,80.44982698961938,94.21376393694733,99.59630911188005,1.262420844747292,1.6775050100113846,1e-07,1.2647620514144469,146.969222708843,False
LBFGSB,DMA2,HW,nongrouped,set001,10,3.5371229433147278,80.73817762399077,94.2714340638216,99.59630911188005,1.2635886674326775,1.6768227387331236,1e-06,1.286162638889324,133.6134608146716,False
LBFGSB,DMA2,HW,nongrouped,set001,11,3.382745787058141,77.60476739715494,92.84890426758939,99.7116493656286,1.387803695696043,1.834089876056376,9.999999999999999e-06,1.5451622926611035,96.3078370656767,False
LBFGSB,DMA2,HW,nongrouped,set001,12,3.4579104650223087,72.79892349096502,91.33025759323338,99.57708573625528,1.7079287682975612,2.341099274358189,0.0001,2.6127233304942727,91.3982314851248,False
LBFGSB,DMA2,HW,nongrouped,set001,13,4.094820092151522,55.17108804306036,76.70126874279123,98.34678969627066,3.5594956819061387,4.735417803532174,0.001,7.703916524360073,47.425177493028585,False
LBFGSB,DMA2,HW,nongrouped,set001,14,6.948763589930991,35.04421376393695,40.21530180699731,62.80276816608996,39.398762280687485,47.40248963718626,0.01,43.124359952114176,7.049638598532154,False
LBFGSB,DMA2,HW,nongrouped,set001,15,7.269172734051168,33.02575932333718,38.79277201076509,59.86159169550172,45.610961608848115,54.29663518964257,0.1,45.867408552693085,6.753860366448258,False
LBFGSB,DMA2,HW,grouped,set001,0,3.3120249656618483,77.04728950403691,93.11803152633603,99.73087274125336,1.3700260594878175,1.7778762609360188,0.0,1.370026059114025,36.642945614425265,False
LBFGSB,DMA2,HW,grouped,set001,1,3.31202496566047,77.04728950403691,93.11803152633603,99.73087274125336,1.3700260594878182,1.7778762609293168,1e-15,1.3700260590590536,36.03753143551229,False
LBFGSB,DMA2,HW,grouped,set001,2,3.3120249656632126,77.04728950403691,93.11803152633603,99.73087274125336,1.3700260594877547,1.777876260961365,1e-14,1.3700260591318352,36.417245051579904,False
LBFGSB,DMA2,HW,grouped,set001,3,3.3120249656662395,77.04728950403691,93.11803152633603,99.73087274125336,1.3700260594877374,1.7778762609545513,1e-13,1.370026059408542,36.222370964706684,False
LBFGSB,DMA2,HW,grouped,set001,4,3.312024965746616,77.04728950403691,93.11803152633603,99.73087274125336,1.3700260594858904,1.7778762612565657,1e-12,1.3700260623211313,36.95043368176142,False
LBFGSB,DMA2,HW,grouped,set001,5,3.312024966544797,77.04728950403691,93.11803152633603,99.73087274125336,1.3700260594677647,1.7778762642332873,1.0000000000000001e-11,1.3700260913888143,36.235251826253574,False
LBFGSB,DMA2,HW,grouped,set001,6,3.31202497450586,77.04728950403691,93.11803152633603,99.73087274125336,1.3700260592872433,1.7778762939364856,1e-10,1.3700263825021948,35.81805467640669,False
LBFGSB,DMA2,HW,grouped,set001,7,3.3120250541280143,77.04728950403691,93.11803152633603,99.73087274125336,1.3700260574815166,1.7778765908618392,1e-09,1.3700292932714877,36.154173010795,False
LBFGSB,DMA2,HW,grouped,set001,8,3.3120258504197864,77.04728950403691,93.11803152633603,99.73087274125336,1.3700260394622574,1.777879560381434,1e-08,1.370058401082257,36.05581706670316,False
LBFGSB,DMA2,HW,grouped,set001,9,3.312033822464798,77.04728950403691,93.11803152633603,99.73087274125336,1.3700258630103128,1.7779092696676795,1e-07,1.3703494756031989,36.02434263425316,False
LBFGSB,DMA2,HW,grouped,set001,10,3.3121144830239473,77.06651287966166,93.11803152633603,99.73087274125336,1.3700244746351058,1.7782077616113068,1e-06,1.3732598795359534,35.860704754247,False
LBFGSB,DMA2,HW,grouped,set001,11,3.5538266242651986,78.3352556708958,93.44482891195693,99.59630911188005,1.3382894232661982,1.7711454601722887,9.999999999999999e-06,1.3792389101535234,49.93450892169778,False
LBFGSB,DMA2,HW,grouped,set001,12,3.328817701131797,77.22029988465975,92.90657439446368,99.73087274125336,1.371401533100656,1.8036205183239864,0.0001,1.6888769706764142,37.837019058046636,False
